94.1s 1 Central tendency and dispersion for Exposure at the Hazard level:
94.1s 2 
94.1s 3 count    2233.00
94.1s 4 mean       96.62
94.1s 5 std        56.25
94.1s 6 min         0.00
94.1s 7 25%        52.00
94.1s 8 50%        93.00
94.1s 9 75%       137.00
94.1s 10 max       205.00
94.1s 11 Name: Exposure, dtype: float64
732.2s 12 0%|          | 0/16983 [00:00<?, ?it/s]
 85%|████████▍ | 14400/16983 [14:53<02:08, 20.16it/s]
 85%|████████▍ | 14405/16983 [14:53<01:56, 22.09it/s]
 85%|████████▍ | 14408/16983 [14:53<01:53, 22.65it/s]
 85%|████████▍ | 14412/16983 [14:53<01:50, 23.18it/s]
 85%|████████▍ | 14417/16983 [14:53<01:33, 27.52it/s]
 85%|████████▍ | 14421/16983 [14:54<01:25, 29.96it/s]
 85%|████████▍ | 14427/16983 [14:54<01:13, 34.64it/s]
 85%|████████▍ | 14432/16983 [14:54<01:08, 37.19it/s]
 85%|████████▌ | 14439/16983 [14:54<00:59, 42.68it/s]
 85%|████████▌ | 14447/16983 [14:54<00:51, 49.53it/s]
 85%|████████▌ | 14459/16983 [14:54<00:48, 52.03it/s]
 85%|████████▌ | 14465/16983 [14:55<02:02, 20.60it/s]
 85%|████████▌ | 14470/16983 [14:55<02:35, 16.18it/s]
 85%|████████▌ | 14474/16983 [14:56<03:18, 12.65it/s]
 85%|████████▌ | 14477/16983 [14:56<03:14, 12.90it/s]
 85%|████████▌ | 14480/16983 [14:56<03:18, 12.63it/s]
 85%|████████▌ | 14482/16983 [14:57<03:40, 11.34it/s]
 85%|████████▌ | 14484/16983 [14:57<03:45, 11.08it/s]
 85%|████████▌ | 14486/16983 [14:57<03:15, 12.79it/s]
 85%|████████▌ | 14488/16983 [14:57<02:57, 14.09it/s]
 85%|████████▌ | 14491/16983 [14:57<02:41, 15.47it/s]
 85%|████████▌ | 14493/16983 [14:57<02:32, 16.31it/s]
 85%|████████▌ | 14496/16983 [14:57<02:23, 17.30it/s]
 85%|████████▌ | 14499/16983 [14:57<02:07, 19.55it/s]
 85%|████████▌ | 14502/16983 [14:58<02:18, 17.92it/s]
 85%|████████▌ | 14505/16983 [14:58<02:22, 17.38it/s]
 85%|████████▌ | 14508/16983 [14:58<02:12, 18.70it/s]
 85%|████████▌ | 14510/16983 [14:58<02:46, 14.85it/s]
 85%|████████▌ | 14513/16983 [14:58<02:40, 15.40it/s]
 85%|████████▌ | 14515/16983 [14:59<03:05, 13.28it/s]
 85%|████████▌ | 14517/16983 [14:59<02:55, 14.02it/s]
 85%|████████▌ | 14519/16983 [14:59<04:04, 10.08it/s]
 86%|████████▌ | 14521/16983 [14:59<03:33, 11.54it/s]
 86%|████████▌ | 14523/16983 [14:59<03:16, 12.50it/s]
 86%|████████▌ | 14526/16983 [14:59<02:46, 14.77it/s]
 86%|████████▌ | 14528/16983 [15:00<02:57, 13.85it/s]
 86%|████████▌ | 14535/16983 [15:00<02:15, 18.01it/s]
 86%|████████▌ | 14538/16983 [15:00<02:11, 18.57it/s]
 86%|████████▌ | 14542/16983 [15:00<01:52, 21.69it/s]
 86%|████████▌ | 14546/16983 [15:00<01:52, 21.58it/s]
 86%|████████▌ | 14549/16983 [15:00<02:47, 14.53it/s]
 86%|████████▌ | 14552/16983 [15:01<02:55, 13.87it/s]
 86%|████████▌ | 14554/16983 [15:01<03:10, 12.78it/s]
 86%|████████▌ | 14560/16983 [15:01<02:25, 16.70it/s]
 86%|████████▌ | 14569/16983 [15:01<01:49, 21.95it/s]
 86%|████████▌ | 14574/16983 [15:01<01:36, 25.05it/s]
 86%|████████▌ | 14579/16983 [15:01<01:23, 28.91it/s]
 86%|████████▌ | 14584/16983 [15:02<01:28, 26.97it/s]
 86%|████████▌ | 14589/16983 [15:02<01:17, 31.07it/s]
 86%|████████▌ | 14594/16983 [15:02<01:24, 28.15it/s]
 86%|████████▌ | 14598/16983 [15:02<01:24, 28.30it/s]
 86%|████████▌ | 14603/16983 [15:02<01:18, 30.29it/s]
 86%|████████▌ | 14607/16983 [15:02<01:24, 28.18it/s]
 86%|████████▌ | 14612/16983 [15:02<01:18, 30.17it/s]
 86%|████████▌ | 14616/16983 [15:03<01:29, 26.56it/s]
 86%|████████▌ | 14620/16983 [15:03<01:28, 26.61it/s]
 86%|████████▌ | 14625/16983 [15:03<01:24, 27.91it/s]
 86%|████████▌ | 14628/16983 [15:03<01:35, 24.64it/s]
 86%|████████▌ | 14631/16983 [15:03<01:31, 25.72it/s]
 88%|████████▊ | 14929/16983 [15:03<00:56, 36.60it/s]
 88%|████████▊ | 15016/16983 [15:05<00:45, 42.83it/s]
 89%|████████▉ | 15079/16983 [15:08<01:03, 30.13it/s]
 89%|████████▉ | 15124/16983 [15:12<01:26, 21.57it/s]
 90%|████████▉ | 15231/16983 [15:12<00:57, 30.52it/s]
 90%|████████▉ | 15282/16983 [15:13<00:51, 33.08it/s]
 90%|█████████ | 15319/16983 [15:13<00:38, 42.69it/s]
 90%|█████████ | 15349/16983 [15:14<00:43, 37.27it/s]
 91%|█████████ | 15371/16983 [15:15<00:49, 32.83it/s]
 91%|█████████ | 15387/16983 [15:16<00:52, 30.51it/s]
 91%|█████████ | 15399/16983 [15:16<01:04, 24.45it/s]
 91%|█████████ | 15408/16983 [15:17<01:13, 21.30it/s]
 91%|█████████ | 15415/16983 [15:17<00:58, 26.78it/s]
 91%|█████████ | 15422/16983 [15:17<00:52, 29.69it/s]
 91%|█████████ | 15429/16983 [15:17<00:43, 35.65it/s]
 91%|█████████ | 15436/16983 [15:18<00:42, 36.82it/s]
 91%|█████████ | 15459/16983 [15:18<00:31, 48.91it/s]
 91%|█████████ | 15494/16983 [15:18<00:22, 65.12it/s]
 91%|█████████▏| 15510/16983 [15:18<00:35, 41.96it/s]
 91%|█████████▏| 15528/16983 [15:19<00:26, 54.36it/s]
 92%|█████████▏| 15542/16983 [15:19<00:23, 60.05it/s]
 92%|█████████▏| 15554/16983 [15:19<00:25, 56.29it/s]
 92%|█████████▏| 15564/16983 [15:19<00:32, 43.86it/s]
 92%|█████████▏| 15572/16983 [15:20<00:33, 41.86it/s]
 92%|█████████▏| 15579/16983 [15:20<00:36, 38.82it/s]
 92%|█████████▏| 15585/16983 [15:20<00:40, 34.70it/s]
 92%|█████████▏| 15592/16983 [15:20<00:35, 39.61it/s]
 92%|█████████▏| 15600/16983 [15:20<00:29, 46.13it/s]
 92%|█████████▏| 15606/16983 [15:20<00:30, 45.69it/s]
 92%|█████████▏| 15612/16983 [15:20<00:28, 47.55it/s]
 92%|█████████▏| 15618/16983 [15:21<00:27, 49.72it/s]
 92%|█████████▏| 15624/16983 [15:21<00:28, 48.10it/s]
 92%|█████████▏| 15630/16983 [15:21<00:30, 44.06it/s]
 92%|█████████▏| 15635/16983 [15:21<00:33, 40.07it/s]
 92%|█████████▏| 15640/16983 [15:21<00:33, 40.05it/s]
 92%|█████████▏| 15645/16983 [15:21<00:36, 36.91it/s]
 92%|█████████▏| 15650/16983 [15:21<00:34, 38.39it/s]
 92%|█████████▏| 15654/16983 [15:21<00:34, 37.99it/s]
 92%|█████████▏| 15659/16983 [15:22<00:32, 40.28it/s]
 92%|█████████▏| 15664/16983 [15:22<00:31, 42.15it/s]
 92%|█████████▏| 15669/16983 [15:22<00:31, 42.23it/s]
 92%|█████████▏| 15674/16983 [15:22<00:32, 40.69it/s]
 92%|█████████▏| 15679/16983 [15:22<00:31, 41.07it/s]
 92%|█████████▏| 15684/16983 [15:22<00:34, 37.42it/s]
 92%|█████████▏| 15688/16983 [15:22<00:35, 36.38it/s]
 92%|█████████▏| 15692/16983 [15:22<00:35, 36.56it/s]
 92%|█████████▏| 15697/16983 [15:23<00:33, 38.53it/s]
 92%|█████████▏| 15701/16983 [15:23<00:33, 37.72it/s]
 92%|█████████▏| 15706/16983 [15:23<00:32, 39.73it/s]
 93%|█████████▎| 15711/16983 [15:23<00:32, 39.68it/s]
 93%|█████████▎| 15717/16983 [15:23<00:29, 42.94it/s]
 93%|█████████▎| 15722/16983 [15:23<00:30, 41.79it/s]
 93%|█████████▎| 15727/16983 [15:23<00:29, 43.26it/s]
 93%|█████████▎| 15732/16983 [15:23<00:28, 44.05it/s]
 93%|█████████▎| 15738/16983 [15:23<00:26, 46.19it/s]
 93%|█████████▎| 15743/16983 [15:24<00:27, 44.57it/s]
 93%|█████████▎| 15778/16983 [15:24<00:20, 59.27it/s]
 93%|█████████▎| 15789/16983 [15:24<00:28, 42.26it/s]
 93%|█████████▎| 15798/16983 [15:24<00:30, 39.38it/s]
 93%|█████████▎| 15805/16983 [15:25<00:32, 35.93it/s]
 93%|█████████▎| 15811/16983 [15:25<00:30, 38.39it/s]
 93%|█████████▎| 15838/16983 [15:25<00:22, 51.41it/s]
 93%|█████████▎| 15850/16983 [15:25<00:24, 45.59it/s]
 93%|█████████▎| 15859/16983 [15:26<00:33, 33.73it/s]
 93%|█████████▎| 15866/16983 [15:26<00:36, 30.94it/s]
 93%|█████████▎| 15872/16983 [15:26<00:39, 28.43it/s]
 93%|█████████▎| 15877/16983 [15:26<00:35, 30.96it/s]
 94%|█████████▎| 15882/16983 [15:27<00:38, 28.52it/s]
 94%|█████████▎| 15889/16983 [15:27<00:32, 34.15it/s]
 94%|█████████▎| 15894/16983 [15:27<00:31, 34.53it/s]
 94%|█████████▎| 15902/16983 [15:27<00:27, 39.91it/s]
 94%|█████████▎| 15907/16983 [15:27<00:26, 41.35it/s]
 94%|█████████▎| 15913/16983 [15:27<00:24, 43.41it/s]
 94%|█████████▎| 15918/16983 [15:27<00:27, 38.40it/s]
 94%|█████████▍| 15927/16983 [15:27<00:22, 46.21it/s]
 94%|█████████▍| 15933/16983 [15:28<00:22, 46.71it/s]
 94%|█████████▍| 15939/16983 [15:28<00:27, 38.62it/s]
 94%|█████████▍| 15944/16983 [15:28<00:28, 36.01it/s]
 94%|█████████▍| 15949/16983 [15:28<00:30, 33.96it/s]
 94%|█████████▍| 15953/16983 [15:28<00:35, 29.15it/s]
 94%|█████████▍| 15957/16983 [15:28<00:36, 28.21it/s]
 94%|█████████▍| 15961/16983 [15:29<00:37, 26.90it/s]
 94%|█████████▍| 15965/16983 [15:29<00:35, 28.56it/s]
 94%|█████████▍| 15969/16983 [15:29<00:33, 30.25it/s]
 94%|█████████▍| 15973/16983 [15:29<00:36, 27.48it/s]
 94%|█████████▍| 15976/16983 [15:29<00:37, 27.07it/s]
 94%|█████████▍| 15979/16983 [15:29<00:40, 24.94it/s]
 94%|█████████▍| 15983/16983 [15:29<00:36, 27.31it/s]
 94%|█████████▍| 15986/16983 [15:30<00:46, 21.43it/s]
 94%|█████████▍| 15989/16983 [15:30<00:48, 20.30it/s]
 94%|█████████▍| 15999/16983 [15:30<00:37, 26.53it/s]
 94%|█████████▍| 16007/16983 [15:30<00:29, 32.71it/s]
 94%|█████████▍| 16023/16983 [15:30<00:22, 42.57it/s]
 94%|█████████▍| 16031/16983 [15:30<00:21, 44.91it/s]
 94%|█████████▍| 16039/16983 [15:31<00:26, 35.12it/s]
 94%|█████████▍| 16045/16983 [15:31<00:27, 34.35it/s]
 95%|█████████▍| 16050/16983 [15:31<00:33, 28.01it/s]
 95%|█████████▍| 16055/16983 [15:31<00:32, 28.52it/s]
 95%|█████████▍| 16061/16983 [15:31<00:27, 33.03it/s]
 95%|█████████▍| 16066/16983 [15:31<00:30, 30.48it/s]
 95%|█████████▍| 16070/16983 [15:32<00:33, 27.01it/s]
 95%|█████████▍| 16074/16983 [15:32<00:34, 26.48it/s]
 95%|█████████▍| 16079/16983 [15:32<00:29, 30.69it/s]
 95%|█████████▍| 16083/16983 [15:32<00:36, 24.86it/s]
 95%|█████████▍| 16087/16983 [15:32<00:37, 24.13it/s]
 95%|█████████▍| 16090/16983 [15:32<00:37, 23.66it/s]
 95%|█████████▍| 16093/16983 [15:33<00:40, 22.18it/s]
 95%|█████████▍| 16096/16983 [15:33<00:44, 20.07it/s]
 95%|█████████▍| 16099/16983 [15:33<00:46, 19.19it/s]
 95%|█████████▍| 16102/16983 [15:33<00:46, 19.08it/s]
 95%|█████████▍| 16105/16983 [15:34<01:21, 10.81it/s]
 95%|█████████▍| 16107/16983 [15:34<01:16, 11.49it/s]
 95%|█████████▍| 16109/16983 [15:34<01:19, 10.97it/s]
 95%|█████████▍| 16113/16983 [15:34<01:03, 13.60it/s]
 95%|█████████▍| 16117/16983 [15:34<00:51, 16.86it/s]
 95%|█████████▍| 16120/16983 [15:34<00:44, 19.41it/s]
 95%|█████████▍| 16123/16983 [15:35<00:40, 21.47it/s]
 95%|█████████▍| 16127/16983 [15:35<00:35, 24.03it/s]
 95%|█████████▍| 16131/16983 [15:35<00:31, 26.89it/s]
 95%|█████████▌| 16135/16983 [15:35<00:30, 27.74it/s]
 95%|█████████▌| 16183/16983 [15:35<00:21, 37.50it/s]
 95%|█████████▌| 16192/16983 [15:37<01:08, 11.62it/s]
 95%|█████████▌| 16199/16983 [15:39<01:38,  7.96it/s]
 95%|█████████▌| 16204/16983 [15:40<02:02,  6.38it/s]
 95%|█████████▌| 16208/16983 [15:40<01:40,  7.70it/s]
 95%|█████████▌| 16212/16983 [15:40<01:19,  9.72it/s]
 95%|█████████▌| 16215/16983 [15:40<01:06, 11.58it/s]
 96%|█████████▌| 16219/16983 [15:41<00:55, 13.75it/s]
 96%|█████████▌| 16222/16983 [15:41<00:47, 15.86it/s]
 96%|█████████▌| 16225/16983 [15:41<00:42, 17.72it/s]
 96%|█████████▌| 16228/16983 [15:41<00:39, 19.25it/s]
 96%|█████████▌| 16231/16983 [15:41<00:47, 15.78it/s]
 96%|█████████▌| 16234/16983 [15:41<00:47, 15.65it/s]
 96%|█████████▌| 16236/16983 [15:42<01:06, 11.23it/s]
 96%|█████████▌| 16238/16983 [15:42<01:04, 11.63it/s]
 96%|█████████▌| 16240/16983 [15:42<01:01, 12.09it/s]
 96%|█████████▌| 16242/16983 [15:42<01:06, 11.17it/s]
 96%|█████████▌| 16244/16983 [15:42<01:06, 11.09it/s]
 96%|█████████▌| 16246/16983 [15:43<01:02, 11.75it/s]
 96%|█████████▌| 16248/16983 [15:43<01:04, 11.33it/s]
 96%|█████████▌| 16250/16983 [15:43<01:12, 10.15it/s]
 96%|█████████▌| 16254/16983 [15:43<00:56, 12.88it/s]
 96%|█████████▌| 16259/16983 [15:43<00:43, 16.46it/s]
 96%|█████████▌| 16265/16983 [15:43<00:34, 20.91it/s]
 96%|█████████▌| 16271/16983 [15:43<00:27, 25.91it/s]
 96%|█████████▌| 16277/16983 [15:43<00:22, 30.72it/s]
 96%|█████████▌| 16299/16983 [15:44<00:16, 41.35it/s]
 96%|█████████▌| 16309/16983 [15:44<00:14, 45.69it/s]
 96%|█████████▌| 16319/16983 [15:44<00:12, 52.46it/s]
 96%|█████████▌| 16328/16983 [15:44<00:14, 45.66it/s]
 96%|█████████▌| 16341/16983 [15:44<00:11, 56.62it/s]
 96%|█████████▋| 16350/16983 [15:44<00:11, 54.24it/s]
 96%|█████████▋| 16358/16983 [15:45<00:15, 41.47it/s]
 96%|█████████▋| 16372/16983 [15:45<00:11, 51.56it/s]
 96%|█████████▋| 16381/16983 [15:45<00:10, 59.08it/s]
 97%|█████████▋| 16390/16983 [15:45<00:13, 44.02it/s]
 97%|█████████▋| 16397/16983 [15:46<00:25, 22.65it/s]
 97%|█████████▋| 16402/16983 [15:46<00:30, 18.88it/s]
 97%|█████████▋| 16406/16983 [15:47<00:40, 14.22it/s]
 97%|█████████▋| 16409/16983 [15:47<00:35, 16.07it/s]
 97%|█████████▋| 16412/16983 [15:47<00:34, 16.74it/s]
 97%|█████████▋| 16415/16983 [15:47<00:35, 16.19it/s]
 97%|█████████▋| 16418/16983 [15:47<00:38, 14.63it/s]
 97%|█████████▋| 16420/16983 [15:48<00:51, 10.87it/s]
 97%|█████████▋| 16423/16983 [15:48<00:43, 12.98it/s]
 97%|█████████▋| 16425/16983 [15:48<00:40, 13.86it/s]
 97%|█████████▋| 16434/16983 [15:48<00:29, 18.52it/s]
 97%|█████████▋| 16446/16983 [15:48<00:21, 24.72it/s]
 97%|█████████▋| 16456/16983 [15:48<00:16, 31.50it/s]
 97%|█████████▋| 16463/16983 [15:48<00:14, 36.05it/s]
